Id,Predicted
35963,12
35964,9
35965,11
35966,11
35967,8
35968,8
35969,12
35970,12
35971,13
35972,11
35973,6
35974,11
35975,4
35976,7
35977,8
35978,10
35979,6
35980,5
35981,13
35982,5
35983,11
35984,8
35985,12
35986,12
35987,10
35988,9
35989,10
35990,10
35991,12
35992,7
35993,8
35994,4
35995,11
35996,9
35997,8
35998,6
35999,13
36000,13
36001,9
36002,11
36003,8
36004,10
36005,14
36006,12
36007,11
36008,12
36009,12
36010,12
36011,9
36012,9
36013,11
36014,10
36015,10
36016,9
36017,4
36018,11
36019,11
36020,10
36021,7
36022,8
36023,7
36024,8
36025,5
36026,9
36027,11
36028,10
36029,11
36030,11
36031,8
36032,12
36033,9
36034,10
36035,11
36036,5
36037,8
36038,10
36039,5
36040,8
36041,7
36042,8
36043,6
36044,9
36045,12
36046,10
36047,7
36048,10
36049,10
36050,11
36051,10
36052,6
36053,11
36054,11
36055,11
36056,11
36057,11
36058,12
36059,12
36060,7
36061,12
36062,8
36063,6
36064,11
36065,7
36066,8
36067,7
36068,9
36069,12
36070,11
36071,6
36072,10
36073,11
36074,8
36075,10
36076,8
36077,12
36078,10
36079,5
36080,7
36081,11
36082,13
36083,12
36084,6
36085,8
36086,13
36087,8
36088,9
36089,12
36090,9
36091,13
36092,12
36093,8
36094,11
36095,11
36096,10
36097,12
36098,9
36099,12
36100,10
36101,11
36102,5
36103,5
36104,9
36105,10
36106,11
36107,9
36108,13
36109,11
36110,12
36111,10
36112,6
36113,12
36114,12
36115,10
36116,10
36117,12
36118,11
36119,10
36120,10
36121,11
36122,13
36123,12
36124,10
36125,10
36126,5
36127,8
36128,10
36129,8
36130,7
36131,8
36132,13
36133,11
36134,9
36135,11
36136,8
36137,10
36138,11
36139,11
36140,10
36141,10
36142,9
36143,9
36144,12
36145,10
36146,7
36147,4
36148,8
36149,10
36150,7
36151,10
36152,8
36153,9
36154,5
36155,10
36156,7
36157,9
36158,11
36159,11
36160,11
36161,12
36162,6
36163,12
36164,11
36165,12
36166,12
36167,9
36168,7
36169,10
36170,6
36171,11
36172,12
36173,11
36174,11
36175,9
36176,11
36177,10
36178,8
36179,6
36180,10
36181,11
36182,13
36183,9
36184,11
36185,11
36186,5
36187,5
36188,6
36189,8
36190,9
36191,9
36192,10
36193,9
36194,13
36195,12
36196,12
36197,14
36198,9
36199,6
36200,11
36201,11
36202,10
36203,12
36204,10
36205,12
36206,10
36207,12
36208,10
36209,8
36210,9
36211,9
36212,8
36213,13
36214,12
36215,10
36216,10
36217,6
36218,11
36219,10
36220,6
36221,9
36222,9
36223,4
36224,10
36225,11
36226,9
36227,11
36228,8
36229,10
36230,5
36231,10
36232,12
36233,9
36234,5
36235,10
36236,6
36237,9
36238,11
36239,6
36240,11
36241,7
36242,9
36243,11
36244,11
36245,9
36246,10
36247,10
36248,11
36249,11
36250,4
36251,8
36252,11
36253,10
36254,9
36255,11
36256,11
36257,12
36258,8
36259,8
36260,9
36261,10
36262,10
36263,11
36264,12
36265,11
36266,11
36267,6
36268,8
36269,10
36270,11
36271,9
36272,10
36273,11
36274,5
36275,11
36276,5
36277,7
36278,11
36279,12
36280,11
36281,12
36282,10
36283,11
36284,13
36285,11
36286,9
36287,13
36288,10
36289,7
36290,13
36291,11
36292,11
36293,12
36294,10
36295,13
36296,8
36297,12
36298,12
36299,12
36300,9
36301,11
36302,10
36303,12
36304,12
36305,10
36306,12
36307,10
36308,10
36309,9
36310,10
36311,12
36312,10
36313,8
36314,5
36315,10
36316,8
36317,10
36318,10
36319,8
36320,12
36321,7
36322,8
36323,13
36324,4
36325,12
36326,8
36327,9
36328,8
36329,12
36330,10
36331,5
36332,5
36333,11
36334,11
36335,9
36336,12
36337,6
36338,10
36339,9
36340,12
36341,7
36342,11
36343,12
36344,4
36345,8
36346,8
36347,10
36348,12
36349,12
36350,7
36351,9
36352,12
36353,12
36354,10
36355,10
36356,11
36357,10
36358,13
36359,12
36360,11
36361,11
36362,10
36363,12
36364,10
36365,13
36366,13
36367,12
36368,11
36369,10
36370,8
36371,12
36372,6
36373,9
36374,5
36375,4
36376,12
36377,12
36378,10
36379,11
36380,9
36381,10
36382,12
36383,12
36384,10
36385,7
36386,8
36387,11
36388,12
36389,8
36390,7
36391,10
36392,11
36393,14
36394,13
36395,9
36396,7
36397,8
36398,12
36399,10
36400,11
36401,9
36402,11
36403,14
36404,11
36405,14
36406,5
36407,12
36408,10
36409,11
36410,7
36411,11
36412,10
36413,12
36414,10
36415,11
36416,10
36417,9
36418,12
36419,11
36420,11
36421,7
36422,9
36423,9
36424,11
36425,10
36426,12
36427,10
36428,11
36429,13
36430,8
36431,13
36432,7
36433,9
36434,11
36435,8
36436,11
36437,5
36438,10
36439,10
36440,10
36441,12
36442,7
36443,6
36444,9
36445,10
36446,9
36447,12
36448,10
36449,11
36450,11
36451,11
36452,7
36453,12
36454,9
36455,11
36456,13
36457,12
36458,13
36459,14
36460,12
36461,11
36462,9
36463,7
36464,10
36465,13
36466,6
36467,10
36468,10
36469,11
36470,11
36471,12
36472,7
36473,10
36474,9
36475,7
36476,9
36477,8
36478,8
36479,6
36480,12
36481,12
36482,9
36483,12
36484,11
36485,8
36486,12
36487,12
36488,8
36489,11
36490,9
36491,9
36492,7
36493,11
36494,4
36495,6
36496,9
36497,11
36498,12
36499,11
36500,11
36501,9
36502,5
36503,10
36504,8
36505,11
36506,11
36507,9
36508,12
36509,8
36510,11
36511,11
36512,11
36513,6
36514,7
36515,10
36516,11
36517,12
36518,13
36519,7
36520,9
36521,11
36522,12
36523,11
36524,6
36525,8
36526,10
36527,7
36528,7
36529,10
36530,9
36531,7
36532,12
36533,11
36534,12
36535,10
36536,10
36537,11
36538,12
36539,9
36540,11
36541,13
36542,11
36543,8
36544,11
36545,11
36546,10
36547,10
36548,7
36549,8
36550,8
36551,11
36552,7
36553,9
36554,12
36555,11
36556,7
36557,11
36558,12
36559,9
36560,12
36561,11
36562,10
36563,10
36564,10
36565,13
36566,9
36567,9
36568,11
36569,7
36570,10
36571,8
36572,10
36573,7
36574,11
36575,12
36576,11
36577,11
36578,12
36579,9
36580,10
36581,10
36582,8
36583,8
36584,10
36585,9
36586,9
36587,12
36588,12
36589,12
36590,9
36591,12
36592,12
36593,11
36594,5
36595,12
36596,12
36597,12
36598,5
36599,11
36600,9
36601,8
36602,13
36603,10
36604,10
36605,4
36606,10
36607,8
36608,9
36609,10
36610,8
36611,11
36612,13
36613,10
36614,11
36615,12
36616,11
36617,13
36618,13
36619,4
36620,8
36621,7
36622,13
36623,9
36624,10
36625,9
36626,10
36627,13
36628,5
36629,11
36630,11
36631,11
36632,11
36633,10
36634,11
36635,7
36636,9
36637,11
36638,9
36639,8
36640,7
36641,9
36642,12
36643,4
36644,10
36645,6
36646,6
36647,6
36648,6
36649,10
36650,10
36651,13
36652,12
36653,9
36654,3
36655,7
36656,10
36657,13
36658,8
36659,8
36660,11
36661,11
36662,11
36663,11
36664,7
36665,9
36666,12
36667,11
36668,10
36669,13
36670,11
36671,9
36672,11
36673,11
36674,12
36675,9
36676,11
36677,12
36678,12
36679,8
36680,12
36681,6
36682,7
36683,12
36684,6
36685,9
36686,9
36687,10
36688,10
36689,11
36690,12
36691,12
36692,8
36693,6
36694,13
36695,8
36696,5
36697,10
36698,9
36699,9
36700,5
36701,6
36702,12
36703,10
36704,8
36705,12
36706,9
36707,7
36708,7
36709,5
36710,5
36711,6
36712,8
36713,10
36714,10
36715,10
36716,12
36717,9
36718,11
36719,9
36720,7
36721,10
36722,7
36723,11
36724,9
36725,11
36726,8
36727,7
36728,10
36729,9
36730,11
36731,11
36732,5
36733,10
36734,10
36735,6
36736,11
36737,11
36738,13
36739,10
36740,13
36741,11
36742,11
36743,8
36744,10
36745,11
36746,10
36747,11
36748,6
36749,11
36750,11
36751,11
36752,12
36753,9
36754,11
36755,9
36756,11
36757,11
36758,8
36759,13
36760,12
36761,9
36762,6
36763,16
36764,7
36765,11
36766,12
36767,10
36768,11
36769,13
36770,9
36771,11
36772,9
36773,6
36774,12
36775,10
36776,11
36777,9
36778,5
36779,13
36780,11
36781,11
36782,13
36783,12
36784,10
36785,11
36786,8
36787,11
36788,10
36789,11
36790,11
36791,9
36792,4
36793,10
36794,8
36795,7
36796,11
36797,10
36798,9
36799,11
36800,9
36801,13
36802,8
36803,10
36804,12
36805,4
36806,12
36807,11
36808,12
36809,10
36810,10
36811,10
36812,10
36813,9
36814,12
36815,5
36816,11
36817,10
36818,9
36819,9
36820,13
36821,8
36822,10
36823,13
36824,10
36825,10
36826,5
36827,5
36828,11
36829,13
36830,7
36831,10
36832,12
36833,10
36834,10
36835,11
36836,11
36837,7
36838,11
36839,7
36840,8
36841,12
36842,12
36843,13
36844,11
36845,8
36846,7
36847,6
36848,6
36849,11
36850,11
36851,4
36852,10
36853,10
36854,12
36855,12
36856,8
36857,11
36858,8
36859,13
36860,10
36861,5
36862,11
36863,10
36864,10
36865,12
36866,6
36867,9
36868,12
36869,10
36870,13
36871,12
36872,9
36873,10
36874,11
36875,8
36876,11
36877,10
36878,11
36879,9
36880,11
36881,10
36882,9
36883,7
36884,9
36885,13
36886,10
36887,9
36888,13
36889,8
36890,11
36891,7
36892,11
36893,10
36894,8
36895,6
36896,7
36897,11
36898,12
36899,10
36900,11
36901,10
36902,11
36903,7
36904,6
36905,9
36906,8
36907,6
36908,8
36909,12
36910,5
36911,10
36912,12
36913,11
36914,11
36915,11
36916,11
36917,13
36918,7
36919,10
36920,8
36921,11
36922,7
36923,7
36924,8
36925,12
36926,11
36927,10
36928,12
36929,13
36930,11
36931,6
36932,11
36933,12
36934,13
36935,8
36936,11
36937,11
36938,5
36939,11
36940,11
36941,10
36942,11
36943,12
36944,8
36945,10
36946,8
36947,12
36948,12
36949,8
36950,11
36951,9
36952,8
36953,10
36954,11
36955,13
36956,6
36957,10
36958,7
36959,9
36960,13
36961,10
36962,9
36963,11
36964,8
36965,9
36966,11
36967,10
36968,12
36969,8
36970,9
36971,7
36972,13
36973,10
36974,12
36975,8
36976,6
36977,6
36978,12
36979,10
36980,6
36981,13
36982,12
36983,9
36984,5
36985,12
36986,10
36987,5
36988,11
36989,10
36990,11
36991,11
36992,11
36993,6
36994,5
36995,9
36996,11
36997,9
36998,7
36999,11
37000,5
37001,12
37002,12
37003,13
37004,9
37005,12
37006,11
37007,10
37008,11
37009,9
37010,9
37011,11
37012,4
37013,7
37014,12
37015,10
37016,11
37017,9
37018,11
37019,7
37020,11
37021,10
37022,10
37023,13
37024,9
37025,11
37026,13
37027,7
37028,11
37029,6
37030,4
37031,9
37032,6
37033,9
37034,10
37035,11
37036,11
37037,13
37038,6
37039,10
37040,12
37041,11
37042,7
37043,10
37044,10
37045,8
37046,6
37047,11
37048,15
37049,10
37050,11
37051,10
37052,11
37053,5
37054,9
37055,12
37056,11
37057,9
37058,11
37059,8
37060,12
37061,10
37062,9
37063,12
37064,10
37065,11
37066,4
37067,4
37068,8
37069,10
37070,13
37071,13
37072,9
37073,8
37074,10
37075,11
37076,6
37077,11
37078,6
37079,11
37080,9
37081,10
37082,9
37083,7
37084,8
37085,11
37086,6
37087,7
37088,8
37089,5
37090,6
37091,9
37092,10
37093,8
37094,11
37095,7
37096,10
37097,13
37098,12
37099,12
37100,9
37101,10
37102,8
37103,8
37104,11
37105,7
37106,10
37107,11
37108,12
37109,4
37110,10
37111,11
37112,13
37113,10
37114,10
37115,6
37116,8
37117,13
37118,9
37119,8
37120,11
37121,7
37122,11
37123,8
37124,9
37125,8
37126,10
37127,11
37128,10
37129,8
37130,6
37131,11
37132,11
37133,8
37134,9
37135,13
37136,11
37137,7
37138,12
37139,11
37140,5
37141,11
37142,10
37143,4
37144,8
37145,9
37146,9
37147,11
37148,12
37149,10
37150,11
37151,11
37152,8
37153,8
37154,7
37155,8
37156,7
37157,12
37158,10
37159,6
37160,12
37161,11
37162,11
37163,11
37164,10
37165,7
37166,9
37167,8
37168,11
37169,6
37170,6
37171,10
37172,10
37173,13
37174,7
37175,7
37176,11
37177,11
37178,12
37179,9
37180,9
37181,12
37182,8
37183,13
37184,11
37185,11
37186,10
37187,9
37188,13
37189,6
37190,8
37191,8
37192,10
37193,7
37194,10
37195,12
37196,12
37197,6
37198,11
37199,9
37200,11
37201,11
37202,11
37203,12
37204,11
37205,9
37206,13
37207,11
37208,10
37209,6
37210,11
37211,11
37212,11
37213,10
37214,10
37215,9
37216,6
37217,11
37218,10
37219,9
37220,7
37221,10
37222,7
37223,7
37224,9
37225,12
37226,4
37227,12
37228,9
37229,9
37230,10
37231,13
37232,6
37233,10
37234,12
37235,7
37236,11
37237,13
37238,11
37239,6
37240,7
37241,6
37242,11
37243,5
37244,7
37245,12
37246,12
37247,9
37248,12
37249,11
37250,11
37251,11
37252,11
37253,9
37254,11
37255,9
37256,11
37257,5
37258,9
37259,9
37260,11
37261,12
37262,5
37263,8
37264,12
37265,12
37266,8
37267,12
37268,10
37269,12
37270,11
37271,13
37272,8
37273,13
37274,4
37275,6
37276,13
37277,6
37278,5
37279,8
37280,6
37281,8
37282,10
37283,6
37284,11
37285,11
37286,7
37287,11
37288,6
37289,6
37290,12
37291,13
37292,11
37293,9
37294,10
37295,10
37296,11
37297,9
37298,12
37299,11
37300,10
37301,13
37302,9
37303,12
37304,12
37305,9
37306,13
37307,11
37308,12
37309,10
37310,12
37311,10
37312,10
37313,12
37314,8
37315,13
37316,11
37317,11
37318,10
37319,9
37320,8
37321,10
37322,10
37323,5
37324,11
37325,7
37326,9
37327,9
37328,9
37329,10
37330,11
37331,9
37332,11
37333,10
37334,12
37335,11
37336,6
37337,12
37338,7
37339,12
37340,5
37341,8
37342,12
37343,8
37344,13
37345,12
37346,11
37347,9
37348,12
37349,12
37350,7
37351,10
37352,11
37353,13
37354,14
37355,13
37356,9
37357,8
37358,8
37359,7
37360,11
37361,8
37362,11
37363,9
37364,5
37365,8
37366,9
37367,9
37368,7
37369,8
37370,9
37371,10
37372,7
37373,7
37374,8
37375,12
37376,8
37377,10
37378,12
37379,9
37380,9
37381,7
37382,11
37383,12
37384,11
37385,10
37386,11
37387,11
37388,9
37389,11
37390,5
37391,8
37392,9
37393,12
37394,12
37395,13
37396,13
37397,7
37398,10
37399,11
37400,11
37401,11
37402,13
37403,11
37404,9
37405,11
37406,9
37407,9
37408,11
37409,10
37410,10
37411,8
37412,8
37413,8
37414,9
37415,7
37416,13
37417,11
37418,12
37419,9
37420,12
37421,11
37422,4
37423,13
37424,13
37425,11
37426,8
37427,11
37428,11
37429,8
37430,9
37431,5
37432,9
37433,12
37434,10
37435,11
37436,9
37437,7
37438,13
37439,10
37440,10
37441,11
37442,9
37443,11
37444,7
37445,9
37446,8
37447,8
37448,10
37449,13
37450,11
37451,11
37452,13
37453,10
37454,9
37455,12
37456,9
37457,9
37458,11
37459,8
37460,12
37461,10
37462,11
37463,11
37464,8
37465,7
37466,8
37467,6
37468,12
37469,12
37470,8
37471,13
37472,9
37473,8
37474,12
37475,11
37476,5
37477,12
37478,11
37479,10
37480,10
37481,7
37482,12
37483,8
37484,6
37485,11
37486,8
37487,11
37488,6
37489,8
37490,11
37491,8
37492,9
37493,7
37494,4
37495,12
37496,12
37497,10
37498,9
37499,7
37500,13
37501,9
37502,8
37503,13
37504,7
37505,6
37506,9
37507,11
37508,7
37509,10
37510,12
37511,11
37512,11
37513,6
37514,8
37515,5
37516,11
37517,10
37518,12
37519,13
37520,6
37521,6
37522,11
37523,7
37524,10
37525,10
37526,10
37527,7
37528,9
37529,11
37530,11
37531,10
37532,9
37533,6
37534,6
37535,10
37536,13
37537,11
37538,11
37539,10
37540,8
37541,11
37542,4
37543,11
37544,6
37545,5
37546,11
37547,10
37548,11
37549,11
37550,10
37551,4
37552,8
37553,11
37554,11
37555,11
37556,9
37557,9
37558,10
37559,10
37560,7
37561,6
37562,10
37563,8
37564,10
37565,10
37566,10
37567,10
37568,11
37569,12
37570,11
37571,11
37572,10
37573,10
37574,13
37575,11
37576,9
37577,9
37578,9
37579,7
37580,7
37581,11
37582,9
37583,6
37584,10
37585,11
37586,10
37587,11
37588,11
37589,8
37590,12
37591,11
37592,11
37593,10
37594,9
37595,8
37596,8
37597,12
37598,8
37599,8
37600,6
37601,8
37602,9
37603,7
37604,12
37605,12
37606,11
37607,7
37608,6
37609,12
37610,9
37611,11
37612,7
37613,9
37614,11
37615,9
37616,7
37617,6
37618,12
37619,12
37620,11
37621,11
37622,12
37623,11
37624,12
37625,11
37626,9
37627,6
37628,11
37629,10
37630,8
37631,10
37632,9
37633,8
37634,11
37635,11
37636,11
37637,11
37638,8
37639,12
37640,12
37641,11
37642,7
37643,9
37644,7
37645,12
37646,13
37647,10
37648,9
37649,6
37650,10
37651,7
37652,10
37653,10
37654,14
37655,10
37656,11
37657,11
37658,8
37659,10
37660,11
37661,10
37662,11
37663,8
37664,7
37665,10
37666,11
37667,12
37668,11
37669,4
37670,4
37671,12
37672,9
37673,7
37674,11
37675,12
37676,11
37677,10
37678,13
37679,8
37680,13
37681,11
37682,13
37683,11
37684,9
37685,11
37686,12
37687,8
37688,7
37689,9
37690,8
37691,11
37692,13
37693,11
37694,11
37695,9
37696,10
37697,8
37698,10
37699,12
37700,7
37701,11
37702,11
37703,10
37704,12
37705,11
37706,9
37707,11
37708,12
37709,7
37710,9
37711,12
37712,11
37713,11
37714,6
37715,8
37716,11
37717,6
37718,12
37719,8
37720,9
37721,9
37722,10
37723,8
37724,8
37725,11
37726,7
37727,8
37728,9
37729,10
37730,12
37731,9
37732,11
37733,10
37734,8
37735,12
37736,7
37737,12
37738,9
37739,5
37740,11
37741,8
37742,6
37743,9
37744,9
37745,11
37746,11
37747,9
37748,7
37749,11
37750,9
37751,9
37752,10
37753,11
37754,10
37755,14
37756,11
37757,13
37758,12
37759,11
37760,10
37761,13
37762,10
37763,7
37764,9
37765,7
37766,11
37767,4
37768,11
37769,11
37770,5
37771,10
37772,6
37773,11
37774,11
37775,7
37776,11
37777,6
37778,6
37779,9
37780,10
37781,11
37782,14
37783,8
37784,12
37785,10
37786,7
37787,8
37788,8
37789,6
37790,11
37791,13
37792,11
37793,11
37794,14
37795,5
37796,8
37797,11
37798,8
37799,6
37800,9
37801,11
37802,12
37803,10
37804,10
37805,6
37806,10
37807,11
37808,9
37809,9
37810,10
37811,12
37812,8
37813,11
37814,11
37815,9
37816,11
37817,10
37818,8
37819,7
37820,9
37821,11
37822,13
37823,11
37824,10
37825,9
37826,11
37827,12
37828,14
37829,6
37830,7
37831,12
37832,4
37833,10
37834,12
37835,9
37836,12
37837,12
37838,12
37839,7
37840,8
37841,10
37842,6
37843,8
37844,8
37845,8
37846,11
37847,10
37848,10
37849,6
37850,9
37851,13
37852,10
37853,12
37854,12
37855,10
37856,6
37857,11
37858,10
37859,10
37860,8
37861,11
37862,11
37863,9
37864,10
37865,9
37866,8
37867,11
37868,13
37869,5
37870,8
37871,10
37872,8
37873,11
37874,13
37875,12
37876,9
37877,12
37878,11
37879,12
37880,9
37881,10
37882,10
37883,6
37884,13
37885,9
37886,8
37887,5
37888,10
37889,10
37890,6
37891,10
37892,10
37893,10
37894,7
37895,6
37896,12
37897,9
37898,11
37899,12
37900,11
37901,11
37902,10
37903,10
37904,10
37905,11
37906,6
37907,6
37908,12
37909,8
37910,9
37911,11
37912,6
37913,10
37914,12
37915,10
37916,9
37917,9
37918,10
37919,11
37920,10
37921,11
37922,8
37923,14
37924,9
37925,7
37926,12
37927,10
37928,12
37929,10
37930,6
37931,8
37932,11
37933,9
37934,11
37935,10
37936,7
37937,7
37938,10
37939,12
37940,11
37941,11
37942,6
37943,7
37944,11
37945,12
37946,10
37947,5
37948,10
37949,14
37950,11
37951,8
37952,8
37953,11
37954,4
37955,11
37956,12
37957,10
37958,11
37959,10
37960,8
37961,9
37962,11
37963,6
37964,10
37965,10
37966,9
37967,3
37968,12
37969,8
37970,13
37971,9
37972,8
37973,8
37974,10
37975,11
37976,10
37977,12
37978,10
37979,9
37980,13
37981,9
37982,8
37983,7
37984,12
37985,7
37986,9
37987,11
37988,11
37989,9
37990,10
37991,5
37992,8
37993,10
37994,9
37995,10
37996,10
37997,11
37998,11
37999,7
38000,10
38001,10
38002,6
38003,12
38004,11
38005,11
38006,12
38007,10
38008,12
38009,6
38010,10
38011,7
38012,10
38013,13
38014,11
38015,11
38016,7
38017,10
38018,9
38019,11
38020,11
38021,10
38022,10
38023,8
38024,10
38025,11
38026,12
38027,11
38028,10
38029,8
38030,9
38031,13
38032,8
38033,11
38034,12
38035,10
38036,7
38037,11
38038,9
38039,11
38040,11
38041,5
38042,8
38043,8
38044,10
38045,10
38046,7
38047,12
38048,8
38049,10
38050,11
38051,14
38052,5
38053,12
38054,11
38055,7
38056,11
38057,9
38058,8
38059,9
38060,11
38061,14
38062,9
38063,14
38064,9
38065,13
38066,10
38067,7
38068,11
38069,9
38070,11
38071,12
38072,10
38073,10
38074,13
38075,5
38076,10
38077,12
38078,10
38079,11
38080,8
38081,12
38082,8
38083,13
38084,4
38085,5
38086,10
38087,12
38088,11
38089,6
38090,10
38091,6
38092,5
38093,12
38094,8
38095,13
38096,12
38097,6
38098,4
38099,7
38100,11
38101,11
38102,11
38103,11
38104,14
38105,13
38106,10
38107,8
38108,5
38109,12
38110,7
38111,8
38112,10
38113,11
38114,8
38115,9
38116,10
38117,9
38118,10
38119,8
38120,11
38121,10
38122,7
38123,5
38124,9
38125,7
38126,6
38127,11
38128,9
38129,11
38130,11
38131,13
38132,11
38133,7
38134,11
38135,8
38136,8
38137,13
38138,5
38139,10
38140,6
38141,12
38142,10
38143,10
38144,9
38145,7
38146,10
38147,7
38148,9
38149,8
38150,10
38151,11
38152,6
38153,12
38154,13
38155,13
38156,9
38157,10
38158,10
38159,11
38160,12
38161,10
38162,6
38163,9
38164,11
38165,11
38166,10
38167,10
38168,5
38169,8
38170,8
38171,12
38172,12
38173,9
38174,7
38175,10
38176,10
38177,11
38178,9
38179,10
38180,11
38181,10
38182,13
38183,11
38184,9
38185,10
38186,12
38187,8
38188,4
38189,10
38190,12
38191,11
38192,10
38193,10
38194,8
38195,10
38196,11
38197,12
38198,6
38199,12
38200,11
38201,12
38202,10
38203,11
38204,9
38205,9
38206,13
38207,11
38208,12
38209,11
38210,10
38211,11
38212,12
38213,11
38214,11
38215,12
38216,6
38217,10
38218,10
38219,10
38220,12
38221,13
38222,8
38223,8
38224,11
38225,5
38226,9
38227,6
38228,12
38229,11
38230,8
38231,8
38232,6
38233,11
38234,11
38235,6
38236,5
38237,9
38238,11
38239,12
38240,11
38241,10
38242,9
38243,12
38244,11
38245,11
38246,11
38247,12
38248,10
38249,6
38250,10
38251,11
38252,13
38253,8
38254,7
38255,10
38256,9
38257,14
38258,8
38259,10
38260,12
38261,5
38262,11
38263,11
38264,6
38265,11
38266,12
38267,9
38268,7
38269,11
38270,11
38271,7
38272,9
38273,11
38274,8
38275,11
38276,7
38277,4
38278,11
38279,12
38280,11
38281,10
38282,9
38283,13
38284,11
38285,9
38286,6
38287,11
38288,11
38289,9
38290,7
38291,10
38292,11
38293,11
38294,8
38295,10
38296,9
38297,12
38298,11
38299,8
38300,11
38301,10
38302,13
38303,10
38304,14
38305,10
38306,11
38307,10
38308,9
38309,9
38310,12
38311,9
38312,6
38313,12
38314,12
38315,11
38316,11
38317,13
38318,4
38319,12
38320,10
38321,9
38322,7
38323,8
38324,4
38325,10
38326,9
38327,9
38328,4
38329,8
38330,6
38331,11
38332,11
38333,9
38334,9
38335,12
38336,11
38337,11
38338,11
38339,9
38340,9
38341,11
38342,11
38343,8
38344,10
38345,12
38346,10
38347,10
38348,7
38349,11
38350,7
38351,5
38352,10
38353,9
38354,11
38355,11
38356,12
38357,11
38358,10
38359,11
38360,9
38361,12
38362,6
38363,6
38364,12
38365,12
38366,11
38367,13
38368,11
38369,11
38370,12
38371,10
38372,11
38373,8
38374,12
38375,11
38376,9
38377,10
38378,13
38379,11
38380,10
38381,7
38382,10
38383,9
38384,10
38385,12
38386,9
38387,9
38388,7
38389,10
38390,5
38391,11
38392,6
38393,11
38394,12
38395,5
